CustomerID,Recency,Frequency,Monetary
12346,326,1,77183.6
12347,2,182,4310
12348,75,31,1797.24
12349,19,73,1757.55
12350,310,17,334.4
12352,36,85,2506.04
12353,204,4,89
12354,232,58,1079.4
12355,214,13,459.4
12356,23,59,2811.43
12357,33,131,6207.67
12358,2,19,1168.06
12359,58,245,6310.03
12360,52,129,2662.06
12361,287,10,189.9
12362,3,266,5226.23
12363,110,23,552
12364,8,85,1313.1
12365,291,22,641.38
12367,4,11,168.9
12370,51,166,3541.94
12371,45,63,1887.96
12372,72,52,1298.04
12373,311,14,364.6
12374,25,33,742.93
12375,11,17,457.5
12377,315,77,1628.12
12378,130,219,4008.62
12379,82,40,852.24
12380,22,104,2724.81
12381,5,87,1845.31
12383,185,99,1850.56
12384,29,27,585.27
12386,338,10,401.9
12388,16,100,2780.66
12390,80,32,549.84
12391,22,93,439.66
12393,72,64,1582.6
12394,64,27,1272.48
12395,19,156,3018.63
12397,36,126,2409.9
12398,46,85,1635.66
12399,119,59,1108.65
12401,303,5,84.3
12402,323,11,225.6
12403,50,5,427.7
12405,149,54,1710.39
12406,22,105,3415.3
12407,50,77,1708.12
12408,33,105,2888.55
12409,79,109,11072.67
12410,309,26,693.33
12412,75,61,1226.88
12413,67,38,758.1
12414,217,18,562.41
12415,24,716,124914.53
12417,3,192,3649.1
12418,113,34,668.58
12420,64,29,600.39
12421,16,45,807.04
12422,96,39,803.56
12423,1,125,1859.31
12424,163,30,1760.96
12425,78,36,777.2
12426,195,30,582.73
12427,22,31,825.8
12428,26,294,7956.46
12429,9,97,3750.4
12430,43,11,256.4
12431,36,235,6419.95
12432,43,108,5059.32
12433,1,420,13375.87
12434,85,50,806.14
12435,80,36,7829.89
12436,100,16,509.01
12437,2,200,4951.41
12438,14,98,2906.85
12441,367,11,173.55
12442,3,12,172.06
12444,21,177,5005.46
12445,22,4,133.4
12446,58,58,1002.31
12447,243,26,476.49
12448,44,22,449.45
12449,22,191,4067.29
12450,156,8,197.88
12451,11,354,9035.52
12452,17,22,430.57
12453,134,43,707.09
12454,56,15,3528.34
12455,73,90,2466.86
12456,44,125,3181.04
12457,66,63,2363.23
12458,71,38,947.4
12461,94,35,826.88
12462,19,62,1189.59
12463,53,83,1344.78
12464,10,29,1212.05
12465,17,47,742.19
12468,188,38,729.54
12471,2,459,19788.65
12472,32,339,6572.11
12473,29,167,3928.05
12474,17,422,7324.09
12475,54,36,723.38
12476,16,233,6816.42
12477,23,300,13219.74
12478,4,36,680.99
12479,11,31,527.2
12480,28,154,3281.63
12481,23,216,5579.82
12483,17,75,2484.98
12484,33,343,4527.32
12488,10,55,1298.66
12489,336,15,334.93
12490,5,245,5417.93
12491,39,26,460.4
12492,63,20,263.21
12493,166,22,433.74
12494,16,77,1246.1
12497,82,14,1043.1
12498,21,23,403.7
12500,23,61,4257.82
12501,337,149,2169.39
12502,96,147,3723.87
12504,18,9,482.05
12506,233,23,73.5
12507,134,22,1304.81
12508,26,68,397.88
12509,284,7,176.5
12510,143,33,982.57
12512,66,31,132.18
12513,113,35,612.29
12514,267,51,1017.68
12515,353,16,383.7
12516,78,26,1312.06
12517,28,279,2481.6
12518,1,124,2056.89
12519,64,17,330.84
12520,79,152,2634.26
12521,143,38,599.68
12522,39,12,192.72
12523,19,106,1789.77
12524,9,144,4485.72
12526,1,71,1316.66
12527,82,18,348.71
12528,9,92,1933.48
12530,60,66,1662.28
12531,15,17,125.22
12532,30,16,349.83
12534,131,63,1089.18
12535,92,34,716.35
12536,43,261,12601.83
12538,29,21,363.95
12539,22,273,5568.35
12540,20,478,13400.24
12541,30,52,981.18
12544,36,19,372.7
12545,75,50,1000.39
12546,47,69,1161.5
12547,198,8,207.8
12548,166,5,95.2
12550,79,57,964.83
12551,358,10,168
12552,39,20,437.82
12553,8,191,3692.28
12556,50,119,599.56
12557,16,33,11990.96
12558,8,11,269.96
12559,311,21,561.71
12560,5,105,2134.01
12561,303,16,238.85
12562,8,168,3781.74
12564,261,21,456.9
12565,289,9,145.92
12566,86,19,351.65
12567,23,446,9401.28
12569,2,188,4124.69
12571,40,34,519.61
12572,9,60,1020.42
12573,227,28,160.54
12574,316,11,218.45
12576,36,88,1315.83
12577,35,146,626.6
12578,21,114,2794.51
12579,78,29,440.42
12580,247,24,415.7
12581,40,15,197.71
12582,239,22,511.36
12583,3,247,7281.38
12584,4,96,2338.15
12585,234,87,2040.1
12586,17,11,196.94
12587,8,4,144
12588,39,10,214.9
12589,29,35,646.68
12590,211,68,9864.26
12591,317,26,452.85
12592,92,18,437.6
12593,109,21,418.1
12594,38,118,3338.22
12596,51,27,618.27
12597,19,206,3811.22
12598,10,132,3023.08
12599,29,62,1032.58
12600,29,64,2599.04
12601,190,28,577.06
12602,59,12,153.12
12603,22,3,739.2
12604,79,16,254.18
12607,60,101,1579.51
12609,78,60,1126.85
12610,23,106,2099.54
12611,52,65,1193.32
12612,74,19,704.04
12613,57,153,3344.38
12614,278,20,315.6
12615,2,105,2291.19
12616,95,32,713.3
12617,29,41,352.98
12618,22,11,177.31
12619,16,90,3641.24
12620,15,92,1339.41
12621,2,467,13689.67
12622,232,11,180.1
12623,276,18,305.1
12624,106,38,641.13
12625,212,86,2683.82
12626,23,294,6620.48
12627,11,230,4478.53
12628,4,41,786.46
12630,10,64,1270.88
12631,57,31,640.5
12633,59,101,2163.98
12635,90,101,1689.18
12637,67,382,6002.9
12638,33,39,671.69
12639,239,22,486.1
12640,24,53,1174.58
12641,115,10,185.9
12642,25,47,1013.26
12643,128,24,3344.64
12644,130,31,477.91
12645,34,73,1775.18
12646,5,45,1346.97
12647,22,122,3722.82
12648,155,21,318.05
12649,107,31,623.51
12650,3,20,314.44
12651,335,9,114
12652,331,48,919.98
12653,149,43,2209.85
12654,11,38,601.98
12656,17,126,4051.17
12657,11,47,1643.18
12658,19,36,686.05
12659,30,5,91.68
12660,11,13,245.1
12662,1,230,3849.78
12664,8,37,4881.88
12665,325,3,63
12667,58,33,620.13
12668,12,161,3807.15
12669,151,101,2744.03
12670,10,92,2996.05
12672,330,10,225.9
12673,5,42,610.52
12674,39,83,1970.6
12676,25,45,1331.39
12678,42,165,17628.46
12679,59,48,1113.02
12680,1,52,862.81
12681,15,638,13787.54
12682,4,524,12279.82
12683,4,344,8476.57
12684,8,105,2283.63
12685,28,157,2863.08
12686,372,7,89.14
12688,114,171,4873.81
12689,26,72,1247.61
12690,206,16,389.01
12691,28,32,1035.8
12693,127,39,855.91
12694,70,37,869.67
12695,7,27,582.1
12697,29,41,957.59
12700,8,268,4939.99
12701,80,53,797.71
12702,20,12,219
12703,71,21,283.55
12704,7,88,2340.84
12705,15,334,6868.29
12707,292,33,603.42
12708,30,157,2712.91
12709,15,207,9706.52
12710,97,77,1149.02
12712,29,133,4396.13
12713,1,38,848.55
12714,9,259,4708.86
12715,106,20,343.36
12716,4,69,1053.49
12717,151,55,1030.98
12718,71,19,238.25
12719,5,39,644.95
12720,3,354,5781.73
12721,32,161,2656.13
12722,85,53,997.63
12723,4,69,725.07
12724,5,53,1031.41
12725,371,24,427.8
12726,28,124,2609.1
12727,11,139,3980.7
12728,71,46,836.33
12729,114,26,453.01
12731,24,274,18895.91
12732,180,12,236.26
12733,234,22,383.95
12734,353,4,110.4
12735,315,43,779.57
12736,333,4,234
12738,372,11,155.35
12739,78,38,1013.04
12740,64,27,427.6
12743,134,131,540.13
12744,52,222,21279.29
12747,2,103,4196.01
12748,1,4413,33053.19
12749,4,199,4090.88
12750,129,15,275.88
12752,81,53,4366.78
12753,23,197,21429.39
12754,236,63,3010.74
12755,281,4,3811.95
12756,87,4,112.08
12757,16,364,7834.65
12758,117,97,2791.59
12759,52,95,1531.44
12762,8,69,1898.52
12763,138,18,494.08
12764,317,45,1693.88
12766,4,310,6989.63
12769,239,32,1143.6
12770,211,12,1351.45
12772,60,55,892.47
12775,17,66,1386.04
12778,20,50,822.23
12779,38,149,3981.36
12781,64,25,826.74
12782,5,103,2330.92
12783,2,84,2225.91
12784,9,57,532.82
12785,364,14,311.95
12787,10,20,463.66
12789,65,4,91.85
12790,192,21,324.92
12791,374,2,192.6
12792,257,25,400.54
12793,335,24,545.48
12794,53,45,860.41
12795,19,14,430.48
12797,366,13,254.03
12798,10,8,6977.04
12802,187,25,427.58
12808,37,28,483.65
12809,178,25,489.31
12811,261,31,514.85
12812,45,15,229.64
12814,102,2,125.92
12815,148,47,1063.46
12816,96,29,572.2
12817,281,4,166.04
12818,262,14,1542.08
12820,3,59,942.34
12821,214,6,92.72
12822,71,46,948.88
12823,75,5,1759.5
12824,60,25,397.12
12826,3,91,1474.72
12827,6,25,430.15
12828,3,56,1018.71
12829,337,11,293
12830,38,38,6814.64
12831,262,9,215.05
12832,32,27,383.03
12833,145,24,417.38
12834,283,18,312.38
12836,59,174,2610.36
12837,173,12,134.1
12838,34,120,671.95
12839,3,314,5591.42
12840,144,113,2726.77
12841,5,414,3991.58
12842,70,34,1118.99
12843,66,103,1702.26
12844,29,52,325.96
12845,267,27,354.09
12847,22,84,843.64
12849,31,48,1010.29
12851,97,47,131.81
12852,295,17,311.55
12853,135,78,1957.1
12854,79,109,1316.25
12855,373,3,38.1
12856,8,311,2170.78
12857,211,46,1106.4
12863,52,5,521.2
12864,138,3,147.12
12865,26,95,1568.23
12866,283,26,559.12
12867,26,534,4009.34
12868,186,107,1607.06
12871,84,11,380.64
12872,327,66,599.97
12873,282,4,374
12875,143,2,343.23
12876,58,85,2218.02
12877,4,154,1535.77
12878,236,47,854.99
12879,45,10,573.22
12881,276,7,298
12882,9,13,1463.04
12883,25,42,703.47
12884,88,7,309.05
12885,63,71,1175.22
12886,68,82,1378.4
12888,214,5,354.12
12890,24,79,376.72
12891,186,3,331
12893,31,31,176.55
12895,42,22,372.8
12897,205,4,216.5
12901,9,116,17654.54
12902,265,10,138.68
12904,18,71,496.06
12906,12,63,2919.81
12908,176,2,750
12909,40,91,2178.67
12910,23,75,3075.04
12912,3,24,1662.3
12913,5,50,2483.63
12915,149,22,363.65
12916,139,103,2944.95
12917,128,2,594
12919,8,50,1335.19
12920,17,27,162.78
12921,9,720,16587.09
12922,161,28,405.38
12923,64,28,172.82
12924,88,30,933.7
12925,5,45,694.05
12928,35,84,2062.7
12929,312,8,117.85
12930,78,25,415.8
12931,22,82,42055.96
12933,24,106,607.53
12935,2,129,2160.7
12936,17,62,1063.9
12937,15,120,1504.27
12938,26,9,114.14
12939,64,47,11581.8
12940,55,96,899.69
12942,131,70,675.6
12944,36,30,604.51
12945,288,23,462.95
12947,144,97,1603.99
12948,16,116,2064.95
12949,31,215,4167.22
12950,2,23,1843
12951,9,63,1064.07
12952,6,79,1387.79
12953,10,17,329.85
12955,1,180,4757.16
12956,306,19,108.07
12957,10,238,4017.54
12962,7,16,266.39
12963,8,95,1856.63
12965,89,108,769.81
12966,10,10,160.18
12967,358,19,1660.9
12968,112,5,135.95
12970,7,129,405.47
12971,4,305,11189.91
12974,198,8,144.8
12976,212,22,738.6
12977,156,9,39.24
12980,158,20,7374.9
12981,30,20,372.22
12982,243,28,390.54
12984,19,4,97.5
12985,1,76,1239.38
12987,74,28,558.7
12988,292,83,505.82
12989,3,64,6924.11
12990,31,13,409.5
12991,23,31,503.76
12993,23,27,414.76
12994,4,61,974.42
12995,85,3,211.32
12997,22,59,1226.89
12999,196,28,455.88
13000,107,31,534.85
13001,4,337,9785.97
13002,318,7,120.95
13003,106,6,149.05
13004,12,404,5655.91
13005,174,26,513.7
13006,56,4,81.57
13008,323,14,229.47
13011,372,3,50.55
13012,9,88,1646.84
13013,1,219,4810.94
13014,11,110,3466.28
13015,53,175,3339.64
13016,73,47,789.89
13017,7,1,204
13018,16,458,7277.7
13021,4,131,2616.38
13023,64,40,689.9
13026,1,40,975.36
13027,114,26,6912
13028,23,45,661.32
13029,31,10,1247.5
13030,11,92,752.44
13032,52,71,1010.18
13033,357,11,190.55
13034,55,37,642.77
13035,74,27,921.88
13037,138,48,881.07
13038,80,28,908.46
13040,9,43,676.99
13043,273,13,516.42
13044,291,33,560.47
13045,99,18,305.28
13046,31,35,629.31
13047,32,172,3237.54
13048,14,135,1819.41
13049,64,14,656.68
13050,15,403,5836.86
13052,212,18,348.15
13055,78,76,1214.41
13058,25,8,271.4
13059,250,8,183.4
13060,254,15,307.53
13061,72,10,248.61
13062,191,11,346.98
13064,13,68,1105.59
13065,373,14,205.86
13066,24,48,470.8
13067,82,15,115.46
13068,10,2,344
13069,1,424,4431.44
13070,192,9,228.8
13072,267,7,177.15
13075,130,22,919.61
13077,1,111,728.02
13078,3,358,12627.94
13079,4,6,220.1
13080,179,6,58.08
13081,12,1028,28337.38
13082,126,73,3613.63
13083,4,18,303.75
13085,158,22,416.08
13089,3,1814,58762.08
13090,9,155,8910.82
13091,28,21,345.82
13092,71,25,477.83
13093,276,159,7832.47
13094,21,24,1927.32
13095,71,6,74.4
13097,33,421,6003.22
13098,1,572,28882.44
13099,99,1,207.36
13101,234,8,101.19
13102,1,304,6424.09
13103,40,8,243.94
13104,3,20,1098.48
13106,133,1,76.5
13107,44,58,1531.62
13108,373,10,350.06
13109,60,47,786.54
13110,31,145,1488.67
13113,1,201,12245.96
13115,12,120,2294.78
13116,138,30,501.14
13117,22,76,984.91
13118,20,79,1197.81
13120,239,1,30.6
13121,269,50,283.73
13122,94,55,922.39
13124,90,222,3756.33
13126,5,140,2099.64
13127,78,15,259.17
13130,94,2,64
13131,23,44,1073.3
13132,262,3,77.3
13133,274,7,109.8
13134,86,98,1793.58
13135,197,1,3096
13136,56,127,2607.61
13137,11,687,3603.29
13138,22,63,962.39
13139,16,170,5064.94
13140,108,45,422.47
13141,85,135,2388.75
13142,19,23,307.09
13144,333,3,110.95
13145,40,6,618.52
13146,26,17,228.91
13147,10,4,712.8
13148,29,312,3683.26
13149,14,86,1676.06
13151,296,74,1257.87
13153,6,15,486.22
13155,33,85,971.76
13157,49,87,1741.22
13158,95,79,1201.06
13159,9,120,1429.35
13160,22,4,91.8
13161,313,8,112.75
13162,122,79,1688.29
13165,46,42,1021.48
13166,283,41,417.2
13167,19,65,791.33
13168,36,126,1299.59
13169,64,13,712.88
13170,27,30,108.81
13171,22,46,468.41
13173,4,43,353.65
13174,16,293,2742.82
13176,46,67,481.49
13177,65,17,282.45
13178,26,265,5725.47
13182,45,11,121.18
13183,8,94,3957.78
13184,15,179,1668.95
13185,268,1,71.4
13186,40,79,1575.89
13187,337,37,236.02
13188,11,2,114.6
13189,19,29,260.68
13192,95,63,911.94
13193,61,25,112.08
13194,136,3,60.7
13196,11,110,1797.78
13198,10,226,3401.24
13199,4,119,9817.12
13200,19,46,870.09
13203,10,57,869.46
13207,15,8,250.26
13208,59,148,1217.65
13209,30,321,5891.61
13210,94,22,353.48
13211,10,55,1095.42
13212,20,141,786.83
13213,57,90,1520.58
13216,268,5,333.74
13217,122,4,533.98
13218,127,5,62.64
13220,78,21,819.29
13221,240,66,847.41
13223,200,5,163.2
13224,60,108,2155.95
13225,3,32,6463.84
13226,273,16,108.21
13227,202,9,257.7
13228,81,2,358
13229,226,10,160.95
13230,4,587,2755.63
13232,13,202,1328.35
13233,74,43,605.12
13235,212,58,1031.07
13236,25,36,744.85
13238,17,31,700.73
13239,262,22,329.56
13240,96,67,663.65
13242,112,13,270.4
13243,203,57,585.12
13244,93,27,121.74
13245,51,16,430.5
13246,18,136,1961.52
13247,18,25,501.12
13248,125,26,465.68
13249,92,23,711.41
13253,157,36,1030.4
13255,9,13,399.51
13256,14,1,0
13258,12,36,672.83
13259,62,81,283.18
13260,61,8,557.62
13261,269,9,944.1
13262,263,11,200.29
13263,1,1667,7436.93
13265,53,90,2092.66
13266,11,187,3834.26
13267,3,211,4521.49
13268,18,433,3174.75
13269,1,315,5343.28
13270,366,1,590
13271,37,87,211.49
13272,31,15,276.56
13273,113,16,138.98
13276,64,30,590.93
13277,16,8,258.4
13278,41,46,542.73
13279,78,9,137.75
13280,122,82,798.46
13282,18,37,1132.14
13283,60,7,93.66
13284,331,13,201.19
13285,23,187,2709.12
13291,156,42,361.11
13292,39,31,578.94
13294,190,54,873.74
13295,360,10,201.2
13296,137,5,87.4
13297,8,59,2089.85
13298,1,2,360
13299,268,5,142.5
13300,169,20,371.89
13301,104,81,618.09
13302,155,1,63.75
13304,351,21,300.42
13305,4,81,2000.86
13307,120,1,15
13308,23,54,1385.51
13309,7,107,1456.79
13310,28,72,1132.03
13311,4,26,598.57
13313,22,78,1555.32
13314,2,62,775.94
13316,37,86,5732.93
13317,66,124,2273.68
13318,1,20,640.76
13319,5,476,10845.55
13320,78,105,1532.2
13321,72,11,567.36
13322,17,25,199.48
13323,3,21,787.85
13324,36,75,7121.95
13325,82,12,675.3
13327,39,108,3627.77
13328,316,17,1308.48
13329,32,17,789
13330,93,53,1140.93
13332,14,21,350.9
13334,82,265,3502.32
13336,77,51,795.12
13338,158,19,487.02
13339,201,54,860.12
13340,45,134,10736.48
13341,261,42,775.85
13343,178,19,353.43
13344,68,116,2511.69
13345,288,20,389.5
13347,70,8,341.36
13348,64,14,233.76
13349,11,16,247.32
13350,16,40,979.12
13351,66,16,373.94
13352,60,24,397.98
13354,71,51,743.53
13355,122,32,674.7
13356,80,42,768.24
13357,257,89,609.4
13358,269,29,439.03
13359,64,23,439.56
13362,9,166,3090.74
13363,18,60,992.5
13364,71,10,134.96
13365,34,128,2225.37
13366,50,1,56.16
13368,257,29,623.4
13369,366,14,308.28
13370,372,39,754.87
13372,90,23,378.64
13373,61,158,3312.25
13375,89,37,778.65
13376,99,53,1019.76
13379,26,97,572.56
13381,32,172,3639.31
13382,281,15,222.99
13384,31,152,4151.93
13385,330,35,534.57
13388,131,35,677.1
13389,11,51,797.96
13390,75,13,544.08
13391,204,1,59.8
13394,2,155,2520.02
13395,185,21,307.72
13396,29,43,1360.99
13397,73,38,1544.13
13398,192,26,457.34
13402,127,39,621.23
13403,18,3,75
13404,1,11,252.49
13405,74,27,572.451
13408,2,478,28117.04
13410,24,28,1003.06
13411,107,18,213.55
13414,134,24,1390.5
13416,44,19,712.5
13417,5,28,640.83
13418,12,304,6127.43
13419,64,16,221.06
13420,150,8,159.85
13421,40,102,1833.71
13422,64,127,2626.3
13425,108,78,1624.21
13426,1,157,3641.32
13427,19,29,582.6
13428,10,71,201.78
13429,11,67,1006.8
13430,19,49,679.45
13431,67,46,1269.1
13434,74,10,534.24
13435,5,101,3809.89
13436,2,12,196.89
13437,14,167,3408.06
13439,255,54,283.71
13441,92,13,296.64
13447,23,59,1129.14
13448,17,194,3534.69
13449,24,19,291.88
13450,27,71,2043.72
13451,26,433,2898.26
13452,259,2,590
13453,166,17,356.98
13455,25,46,1058.34
13456,18,63,1766.72
13458,7,382,9646.57
13460,29,17,183.44
13461,39,27,1445
13462,253,9,151.5
13464,58,41,674.68
13466,184,17,307.9
13467,11,98,1071.91
13468,2,302,5704.97
13470,99,10,165
13471,1,254,2501.84
13473,61,21,422.64
13474,236,62,226.84
13475,191,86,1431.78
13476,179,58,1238.47
13477,38,79,1454.58
13479,201,15,300.95
13481,46,109,1804.56
13482,232,11,184.64
13483,66,10,140.34
13484,241,8,313.8
13485,233,23,454.24
13486,78,69,1122.41
13487,58,34,575.4
13488,17,422,8968.31
13489,105,14,449.52
13491,52,86,1215.82
13492,136,50,1269.84
13493,275,8,618.63
13494,312,18,316.26
13495,8,48,2044.87
13496,11,35,653.33
13497,283,19,348.05
13499,18,42,1159.11
13500,23,65,1166.77
13501,288,52,1340.32
13502,17,18,292
13503,71,17,216.85
13504,64,22,295.93
13505,73,215,4393.63
13506,316,26,458.52
13507,3,162,2479.16
13508,244,12,110.97
13509,9,44,979.72
13510,1,115,1791.56
13512,261,15,251.21
13513,127,10,205.1
13514,74,4,152.2
13515,73,59,891.12
13516,21,44,1389.41
13517,60,141,2128.42
13518,86,36,627.16
13519,78,8,122.75
13520,59,93,3624.35
13521,1,418,1071.73
13522,30,5,125.8
13523,33,172,3964.88
13524,41,27,680.18
13525,15,6,628.78
13527,34,217,2242.36
13529,79,15,307.76
13531,205,22,483.8
13532,34,66,210.31
13533,183,75,269.09
13534,2,296,5870.08
13536,1,178,3444.39
13538,43,25,1280.85
13539,86,37,631.34
13544,40,78,276.06
13546,12,97,621.09
13548,96,123,678.16
13549,26,51,918.2
13551,319,4,91.8
13552,66,109,3740.07
13555,74,135,4098.88
13557,28,34,584.06
13558,6,169,594.52
13560,7,32,171.42
13561,216,14,141.86
13562,82,82,1799.33
13563,84,49,777.53
13564,144,81,1724.67
13565,19,38,240.22
13566,41,169,856.84
13568,173,43,187.05
13569,17,79,338.62
13570,243,27,239.49
13571,13,340,2088.94
13572,206,33,1384.25
13573,50,25,290.25
13575,23,46,732.07
13576,10,126,6717.34
13577,25,83,1687.6
13579,15,23,467.04
13581,309,10,118
13583,156,53,781.03
13584,307,24,142.4
13587,64,8,712.4
13588,16,174,2478.95
13589,15,21,379.65
13590,11,87,1981.92
13591,65,58,1117.13
13592,36,16,247.96
13593,108,127,2011.88
13594,53,26,396.97
13596,6,146,664.11
13598,47,35,160.04
13599,1,246,5149.92
13600,312,19,219.52
13601,45,99,693.32
13602,65,23,428.89
13603,26,27,164.34
13606,29,40,276.75
13607,40,97,675.51
13610,12,215,1082.33
13611,89,72,1154.4
13614,24,195,1585.46
13615,319,23,417.69
13617,40,44,544.18
13618,174,13,177.34
13621,117,19,213.85
13623,31,78,727.74
13626,253,19,257.23
13627,59,92,1638.47
13629,23,59,7792.36
13630,5,71,2031.78
13631,100,11,3070.42
13632,25,145,2118.93
13634,33,186,1547.36
13635,68,62,1071.03
13636,37,63,949.12
13637,52,99,804.3
13638,16,8,122.64
13639,74,40,1033.34
13642,216,57,312.28
13643,31,28,519.44
13644,16,146,2624.26
13645,120,5,252.1
13647,10,78,1648.12
13649,257,23,346.6
13650,17,96,1836.34
13651,35,6,94.2
13652,46,63,1095.08
13654,43,166,2707.33
13655,114,56,932.97
13656,165,49,379.65
13657,11,16,382.14
13658,10,108,2639.17
13659,206,103,1563
13662,86,52,881.26
13663,179,13,189.47
13666,60,12,84.65
13667,149,83,299.05
13668,3,463,6309.83
13669,51,9,218.55
13670,75,25,349.7
13672,301,6,186.39
13673,19,60,387.44
13675,151,25,486.82
13678,152,16,232.6
13680,1,194,3719.12
13681,18,57,827.83
13682,187,3,59.5
13684,286,29,65.13
13685,3,39,3119.44
13686,183,8,72
13689,63,6,910
13690,59,9,172.25
13692,25,53,1488.32
13694,4,568,65039.62
13695,31,90,2504.13
13697,39,12,151.3
13699,155,14,308.58
13700,26,194,2248.63
13703,318,1,99.5
13704,5,134,2308.06
13705,8,28,711.86
13706,303,20,330.79
13707,267,48,806.41
13708,271,49,285.33
13709,4,335,6307.65
13710,32,8,180.48
13711,219,13,252.06
13712,247,10,228.84
13715,281,104,1077.39
13716,269,21,138.28
13717,32,102,1445.01
13718,246,12,306.55
13719,15,60,1041.68
13720,117,43,799.9
13721,36,28,524.14
13722,132,85,2375.41
13723,217,6,199.85
13725,50,104,1980.56
13726,39,42,1079.66
13727,29,20,333.48
13728,37,63,1016.14
13730,136,43,752.6
13731,219,38,610.59
13732,28,33,491.86
13735,25,195,2883.54
13736,5,190,729.8
13737,200,30,339.6
13739,18,3,216.9
13740,241,23,350.75
13741,72,34,668.43
13742,17,313,3107.87
13743,3,41,1341.6
13744,95,63,1080.52
13745,162,25,300.04
13747,374,1,79.6
13748,96,28,948.25
13750,54,24,1647.26
13751,288,9,296.25
13752,124,75,1175.38
13753,288,35,741.26
13754,152,12,282.6
13755,4,321,2108.06
13756,2,142,5189.52
13758,12,117,3190.55
13759,33,25,659.41
13760,54,57,286.79
13761,50,70,1070.65
13762,219,7,306.72
13763,63,15,1714.96
13764,71,207,1519.42
13767,2,368,17220.36
13769,2,135,2796.51
13771,64,119,2634.45
13772,34,173,1122.63
13774,82,22,345
13777,1,197,25977.16
13778,103,9,178.7
13780,7,57,360.01
13781,251,17,127.84
13782,13,113,908.86
13784,10,31,2462.79
13786,367,7,230.4
13787,76,31,309.04
13790,4,45,348.8
13791,128,11,1516
13792,66,13,195.55
13798,1,349,37153.85
13799,117,39,688.86
13800,310,33,558.32
13801,67,23,324.8
13802,139,60,4599.42
13803,255,17,277.07
13804,31,135,2588.39
13805,52,13,924.6
13806,64,10,256.38
13807,367,7,112.6
13808,6,76,1747.66
